iter	Passed	Remaining
0	1	7479
1	2	6826
2	3	5891
3	4	5564
4	5	5323
5	6	5444
6	7	5550
7	8	5604
8	10	5648
9	11	5692
10	12	5705
11	13	5607
12	14	5624
13	15	5649
14	17	5670
15	18	5697
16	19	5712
17	20	5680
18	21	5692
19	22	5654
20	23	5592
21	24	5615
22	25	5600
23	26	5585
24	27	5523
25	29	5562
26	29	5523
27	31	5577
28	32	5605
29	34	5672
30	35	5665
31	36	5634
32	37	5650
33	38	5679
34	40	5698
35	41	5707
36	42	5724
37	44	5751
38	44	5723
39	46	5754
40	47	5780
41	49	5800
42	50	5824
43	51	5841
44	53	5857
45	54	5882
46	55	5896
47	57	5890
48	58	5872
49	59	5883
50	60	5892
51	62	5967
52	64	5989
53	65	5998
54	66	5996
55	67	5967
56	68	5961
57	69	5931
58	70	5931
59	71	5909
60	72	5907
61	74	5903
62	75	5902
63	76	5888
64	77	5899
65	78	5903
66	80	5906
67	81	5906
68	82	5908
69	83	5888
70	84	5871
71	85	5850
72	86	5823
73	87	5824
74	88	5825
75	89	5823
76	91	5823
77	92	5824
78	93	5846
79	95	5849
80	96	5859
81	97	5862
82	98	5861
83	100	5866
84	101	5861
85	102	5858
86	103	5838
87	104	5838
88	105	5835
89	106	5834
90	108	5833
91	109	5835
92	110	5835
93	111	5834
94	112	5815
95	113	5816
96	115	5815
97	116	5813
98	117	5803
99	118	5801
100	119	5798
101	120	5793
102	121	5789
103	123	5796
104	124	5795
105	125	5806
106	126	5807
107	128	5803
108	129	5793
109	130	5794
110	131	5794
111	132	5789
112	133	5786
113	134	5784
114	136	5781
115	137	5778
116	138	5780
117	139	5778
118	140	5781
119	142	5781
120	143	5777
121	143	5757
122	145	5754
123	146	5749
124	147	5745
125	148	5739
126	149	5737
127	150	5736
128	151	5734
129	153	5733
130	154	5733
131	155	5732
132	156	5732
133	158	5738
134	159	5737
135	160	5735
136	161	5718
137	161	5705
138	163	5705
139	164	5705
140	165	5703
141	166	5701
142	167	5700
143	168	5693
144	169	5683
145	170	5672
146	171	5672
147	173	5675
148	174	5678
149	175	5677
150	176	5679
151	177	5673
152	179	5670
153	180	5668
154	181	5668
155	182	5675
156	183	5675
157	184	5665
158	186	5666
159	187	5660
160	188	5661
161	189	5664
162	191	5667
163	191	5661
164	193	5664
165	194	5657
166	195	5651
167	196	5638
168	196	5628
169	198	5635
170	199	5634
171	200	5640
172	202	5641
173	203	5638
